"","x","y","name","Datum","Type","Status"
"116",3.9775739,51.1170421,"Point 200",2022-03-28 20:10:00,"Waarneming","Actief"
"117",3.9775189,51.1160698,"Point 201",2022-03-28 20:20:00,"Waarneming","Actief"
"118",3.9794159,51.1172142,"Point 202",2022-03-30 12:50:00,"Waarneming","Actief"
"119",3.9807609,51.1177859,"Point 203",2022-03-30 13:00:00,"Waarneming","Actief"
"120",3.9798804,51.1190983,"Point 204",2022-03-30 01:30:00,"Waarneming","Actief"
"121",3.9807627,51.1207787,"Point 205",2022-03-30 14:25:00,"Waarneming","Actief"
"122",3.977495,51.1272606,"Point 206",2022-03-30 15:00:00,"Burcht","Actief"
"123",3.977861,51.126471,"Point 207",2022-03-30 16:40:00,"Waarneming","Actief"
"124",3.9809603,51.1178912,"Point 208",2022-03-30 17:30:00,"Waarneming","Actief"
"125",3.9794793,51.1172974,"Point 209",2022-03-30 17:50:00,"Waarneming","Actief"
"126",3.9794437,51.1173211,"Point 212",2022-04-21 13:50:00,"Waarneming","Actief"
"127",3.9781057,51.1150175,"Point 214",2022-04-26 12:30:00,"Waarneming","Actief"
"128",3.9795057,51.1171208,"Point 214",2022-05-01 12:00:00,"Waarneming","Actief"
"129",3.9807701,51.1185334,"Point 215",2022-05-01 12:10:00,"Waarneming","Actief"
"130",3.977925,51.1154304,"Point 216",2022-05-01 12:40:00,"Waarneming","Actief"
"131",3.9780277,51.1147638,"Point 217",2022-05-05 11:30:00,"Waarneming","Actief"
"132",3.979085,51.1162127,"Point 218",2022-05-05 11:55:00,"Waarneming","Actief"
"133",3.9777076,51.1152095,"Point 219",2022-05-05 12:00:00,"Waarneming","Actief"
"134",3.9826447,51.1202266,"Point 224",2022-05-16 14:25:00,"Waarneming","Actief"
"135",3.9757962,51.1166923,"Point 226",2022-05-17 13:08:00,"Waarneming","Actief"
"136",3.9793404,51.1172184,"Point 227",2022-05-17 13:40:00,"Waarneming","Actief"
"137",3.9817696,51.1203809,"Point 228",2022-05-17 14:08:00,"Waarneming","Actief"
"138",3.9790166,51.1223438,"Point 229",2022-05-17 14:44:00,"Waarneming","Actief"
"139",3.9760591,51.1177255,"Point 230",2022-05-24 12:02:00,"Waarneming","Actief"
"140",3.9746771,51.116386,"Point 231",2022-05-24 12:20:00,"Wissel","Actief"
"141",3.9747015,51.1163369,"Point 232",2022-05-24 12:25:00,"Waarneming","Actief"
"142",3.9752568,51.1169058,"Point 233",2022-05-24 12:34:00,"Waarneming","Actief"
"143",3.9774873,51.1168355,"Point 234",2022-05-24 12:37:00,"Waarneming","Actief"
"144",3.977956,51.1171024,"Point 235",2022-05-24 12:45:00,"Waarneming","Actief"
"145",3.9803519,51.1205729,"Point 236",2022-05-29 13:02:00,"Waarneming","Actief"
"146",3.9805963,51.1209943,"Point 238",2022-06-01 13:48:00,"Waarneming","Actief"
